Date : 2022-11-06 18:57:53
Directory : c:\xampp\htdocs\fd\resources
Total : 329 files,  81198 codes, 6018 comments, 8510 blanks, all 95726 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\fd\resources\js\Converter\d - Tools\html2canvas.min.js                 | JavaScript |          2 |         18 |          0 |         20 |
| c:\xampp\htdocs\fd\resources\js\Converter\text\textHelper.js                           | JavaScript |         54 |          1 |          2 |         57 |
| c:\xampp\htdocs\fd\resources\js\DataBase\SetDataBase.js                                | JavaScript |         30 |        112 |          8 |        150 |
| c:\xampp\htdocs\fd\resources\js\DataBase\UserData.js                                   | JavaScript |        142 |          0 |         13 |        155 |
| c:\xampp\htdocs\fd\resources\js\Designs\DesignHelper.js                                | JavaScript |         33 |          0 |          3 |         36 |
| c:\xampp\htdocs\fd\resources\js\Designs\DesignMenu.js                                  | JavaScript |        280 |          9 |         34 |        323 |
| c:\xampp\htdocs\fd\resources\js\Designs\Hashtags\Hashtags.js                           | JavaScript |        192 |         27 |         23 |        242 |
| c:\xampp\htdocs\fd\resources\js\Designs\ImageMenu\ImageHelper.js                       | JavaScript |         52 |          1 |          4 |         57 |
| c:\xampp\htdocs\fd\resources\js\Designs\ImageMenu\ImageMenu.js                         | JavaScript |        202 |         34 |         37 |        273 |
| c:\xampp\htdocs\fd\resources\js\Designs\ImageMenu\ImageMenuFilter.js                   | JavaScript |        122 |          1 |         23 |        146 |
| c:\xampp\htdocs\fd\resources\js\Email\Email.js                                         | JavaScript |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\fd\resources\js\Eventhandler.js                                        | JavaScript |        126 |         42 |         30 |        198 |
| c:\xampp\htdocs\fd\resources\js\GLOBAL\Icons.js                                        | JavaScript |         50 |          0 |         13 |         63 |
| c:\xampp\htdocs\fd\resources\js\GLOBAL\Paths.js                                        | JavaScript |        177 |         21 |         51 |        249 |
| c:\xampp\htdocs\fd\resources\js\GLOBAL\balance.js                                      | JavaScript |         27 |          0 |          2 |         29 |
| c:\xampp\htdocs\fd\resources\js\GLOBAL\collector.js                                    | JavaScript |        164 |          2 |         11 |        177 |
| c:\xampp\htdocs\fd\resources\js\GLOBAL\global_Helper.js                                | JavaScript |        837 |         75 |         72 |        984 |
| c:\xampp\htdocs\fd\resources\js\GLOBAL\global_Helper_elements.js                       | JavaScript |      1,445 |         59 |         98 |      1,602 |
| c:\xampp\htdocs\fd\resources\js\GLOBAL\global_Helper_sessions.js                       | JavaScript |        256 |          1 |         10 |        267 |
| c:\xampp\htdocs\fd\resources\js\GLOBAL\global_Helper_time.js                           | JavaScript |         68 |          0 |          8 |         76 |
| c:\xampp\htdocs\fd\resources\js\GLOBAL\global_Helper_user.js                           | JavaScript |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\fd\resources\js\GLOBAL\module_ThreeJS-Main.js                          | JavaScript |         44 |          1 |         12 |         57 |
| c:\xampp\htdocs\fd\resources\js\GLOBAL\particleJS.js                                   | JavaScript |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\fd\resources\js\GLOBAL\particles.json                                  | JSON       |        105 |          0 |          0 |        105 |
| c:\xampp\htdocs\fd\resources\js\Helper\Helper.js                                       | JavaScript |         44 |         39 |          2 |         85 |
| c:\xampp\htdocs\fd\resources\js\Helper\cookies.js                                      | JavaScript |         42 |          0 |          4 |         46 |
| c:\xampp\htdocs\fd\resources\js\Login\Authentification.js                              | JavaScript |          8 |          0 |          2 |         10 |
| c:\xampp\htdocs\fd\resources\js\Login\Login.js                                         | JavaScript |        287 |         21 |         26 |        334 |
| c:\xampp\htdocs\fd\resources\js\Login\LoginHelper.js                                   | JavaScript |        300 |         37 |         34 |        371 |
| c:\xampp\htdocs\fd\resources\js\Login\changePassword.js                                | JavaScript |        102 |          0 |          4 |        106 |
| c:\xampp\htdocs\fd\resources\js\NavigationBar.js                                       | JavaScript |         75 |         47 |         23 |        145 |
| c:\xampp\htdocs\fd\resources\js\Orders\Order.js                                        | JavaScript |         84 |          7 |          4 |         95 |
| c:\xampp\htdocs\fd\resources\js\Payment\GooglePay.js                                   | JavaScript |        106 |        111 |         15 |        232 |
| c:\xampp\htdocs\fd\resources\js\ProductInformation\ProductInformation.js               | JavaScript |        105 |          6 |         34 |        145 |
| c:\xampp\htdocs\fd\resources\js\Products\Products.js                                   | JavaScript |        215 |          5 |         15 |        235 |
| c:\xampp\htdocs\fd\resources\js\Profile\Address.js                                     | JavaScript |        104 |         33 |         16 |        153 |
| c:\xampp\htdocs\fd\resources\js\Profile\AddressHelper.js                               | JavaScript |        186 |          0 |         25 |        211 |
| c:\xampp\htdocs\fd\resources\js\Profile\Profile.js                                     | JavaScript |        103 |          7 |         23 |        133 |
| c:\xampp\htdocs\fd\resources\js\Profile\profileHelper.js                               | JavaScript |         36 |          0 |          3 |         39 |
| c:\xampp\htdocs\fd\resources\js\Projects\Projects.js                                   | JavaScript |         87 |          2 |          8 |         97 |
| c:\xampp\htdocs\fd\resources\js\ShoppingCart\ShoppingCart.js                           | JavaScript |         77 |          1 |          7 |         85 |
| c:\xampp\htdocs\fd\resources\js\ShoppingCart\ShoppingCartHelper.js                     | JavaScript |        304 |         22 |         36 |        362 |
| c:\xampp\htdocs\fd\resources\js\bootstrap\bootstrap.js                                 | JavaScript |      3,464 |        489 |      1,064 |      5,017 |
| c:\xampp\htdocs\fd\resources\js\d - Checkout\Checkout.js                               | JavaScript |        603 |        164 |        112 |        879 |
| c:\xampp\htdocs\fd\resources\js\d - Checkout\CheckoutHelper.js                         | JavaScript |         64 |         22 |          9 |         95 |
| c:\xampp\htdocs\fd\resources\js\d - Checkout\GooglePay.js                              | JavaScript |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\fd\resources\js\d - Checkout\Payment.js                                | JavaScript |         71 |          8 |          8 |         87 |
| c:\xampp\htdocs\fd\resources\js\d - Checkout\paymentComplete\paymentComplete.js        | JavaScript |         31 |          0 |          6 |         37 |
| c:\xampp\htdocs\fd\resources\js\index.js                                               | JavaScript |         16 |         22 |          6 |         44 |
| c:\xampp\htdocs\fd\resources\js\lexOffice\lexOfficeCore.js                             | JavaScript |         54 |          0 |          9 |         63 |
| c:\xampp\htdocs\fd\resources\js\lexOffice\lexOfficeGenerateData.js                     | JavaScript |        205 |         41 |         28 |        274 |
| c:\xampp\htdocs\fd\resources\js\lexOffice\lexOfficeHelper.js                           | JavaScript |         14 |          4 |          1 |         19 |
| c:\xampp\htdocs\fd\resources\php\CORE.php                                              | PHP        |        255 |          3 |         16 |        274 |
| c:\xampp\htdocs\fd\resources\php\CORE_dataBase.php                                     | PHP        |        372 |          0 |         25 |        397 |
| c:\xampp\htdocs\fd\resources\php\Designs\DesignCore.php                                | PHP        |         38 |         13 |         10 |         61 |
| c:\xampp\htdocs\fd\resources\php\Designs\Hashtags\hashtags.php                         | PHP        |         59 |          0 |          5 |         64 |
| c:\xampp\htdocs\fd\resources\php\Designs\Hashtags\hashtagsAccess.php                   | PHP        |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\fd\resources\php\Designs\Hashtags\php_errors.log                       | Log        |         90 |          0 |          1 |         91 |
| c:\xampp\htdocs\fd\resources\php\Designs\Images\imageDesign.php                        | PHP        |        199 |          9 |         24 |        232 |
| c:\xampp\htdocs\fd\resources\php\Designs\Images\imageDesignAccess.php                  | PHP        |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\fd\resources\php\Designs\designs.php                                   | PHP        |        133 |          2 |          8 |        143 |
| c:\xampp\htdocs\fd\resources\php\Designs\designsAccess.php                             | PHP        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\fd\resources\php\Designs\editDesign.php                                | PHP        |         29 |          0 |          7 |         36 |
| c:\xampp\htdocs\fd\resources\php\Designs\getDesigns.php                                | PHP        |         40 |          0 |          4 |         44 |
| c:\xampp\htdocs\fd\resources\php\Designs\newDesign.php                                 | PHP        |         41 |          0 |          4 |         45 |
| c:\xampp\htdocs\fd\resources\php\Designs\php_errors.log                                | Log        |         45 |          0 |          1 |         46 |
| c:\xampp\htdocs\fd\resources\php\Designs\removeDesign.php                              | PHP        |          8 |          0 |          3 |         11 |
| c:\xampp\htdocs\fd\resources\php\FolderSyS\FolderSySCore.php                           | PHP        |        177 |          0 |         11 |        188 |
| c:\xampp\htdocs\fd\resources\php\Paths.php                                             | PHP        |        576 |          9 |         27 |        612 |
| c:\xampp\htdocs\fd\resources\php\Paypal\Paypal.php                                     | PHP        |        176 |          1 |         28 |        205 |
| c:\xampp\htdocs\fd\resources\php\Paypal\database.php                                   | PHP        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\fd\resources\php\Time.php                                              | PHP        |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\fd\resources\php\balance\balanceADD.php                                | PHP        |         24 |          1 |          5 |         30 |
| c:\xampp\htdocs\fd\resources\php\balance\balanceCORE.php                               | PHP        |         19 |          0 |          5 |         24 |
| c:\xampp\htdocs\fd\resources\php\balance\balanceGET.php                                | PHP        |         55 |          0 |          4 |         59 |
| c:\xampp\htdocs\fd\resources\php\balance\lexOffice\Core.php                            | PHP        |         10 |          0 |          2 |         12 |
| c:\xampp\htdocs\fd\resources\php\balance\lexOffice\createDeliveryNotePDF.php           | PHP        |         25 |          2 |          5 |         32 |
| c:\xampp\htdocs\fd\resources\php\balance\lexOffice\createInvoicePDF.php                | PHP        |         32 |         21 |          6 |         59 |
| c:\xampp\htdocs\fd\resources\php\balance\lexOffice\d-editContact.php                   | PHP        |         23 |          0 |          9 |         32 |
| c:\xampp\htdocs\fd\resources\php\balance\lexOffice\newContact.php                      | PHP        |         22 |          0 |          5 |         27 |
| c:\xampp\htdocs\fd\resources\php\balance\lexOffice\newDeliveryNote.php                 | PHP        |         37 |          2 |          7 |         46 |
| c:\xampp\htdocs\fd\resources\php\balance\lexOffice\newInvoice.php                      | PHP        |         28 |          0 |          3 |         31 |
| c:\xampp\htdocs\fd\resources\php\balance\lexOffice\newOrder.php                        | PHP        |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\fd\resources\php\balance\lexOffice\newOrderConfirmation.php            | PHP        |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\fd\resources\php\code\coupon\couponCode.php                            | PHP        |         60 |          0 |          6 |         66 |
| c:\xampp\htdocs\fd\resources\php\code\coupon\couponCodeAccess.php                      | PHP        |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\fd\resources\php\code\coupon\couponcodeCheck.php                       | PHP        |          9 |          0 |          4 |         13 |
| c:\xampp\htdocs\fd\resources\php\code\coupon\couponcodeCore.php                        | PHP        |         68 |          0 |          8 |         76 |
| c:\xampp\htdocs\fd\resources\php\code\coupon\couponcodeCreate.php                      | PHP        |         50 |          0 |          8 |         58 |
| c:\xampp\htdocs\fd\resources\php\code\coupon\couponcodeGet.php                         | PHP        |         26 |          0 |          5 |         31 |
| c:\xampp\htdocs\fd\resources\php\code\coupon\couponcodeRemove.php                      | PHP        |         13 |          0 |          6 |         19 |
| c:\xampp\htdocs\fd\resources\php\code\d - mail\GetMailVerificationCode.php             | PHP        |         22 |          0 |          4 |         26 |
| c:\xampp\htdocs\fd\resources\php\code\d - mail\mailcodeCore.php                        | PHP        |         17 |          0 |          5 |         22 |
| c:\xampp\htdocs\fd\resources\php\code\d - mail\mailcodeCreate.php                      | PHP        |         22 |          0 |          3 |         25 |
| c:\xampp\htdocs\fd\resources\php\code\d - mail\mailcodeGet.php                         | PHP        |         18 |          0 |          6 |         24 |
| c:\xampp\htdocs\fd\resources\php\code\d - mail\mailcodeRemove.php                      | PHP        |          9 |          0 |          5 |         14 |
| c:\xampp\htdocs\fd\resources\php\collector\collectorAddClick.php                       | PHP        |         58 |          1 |          6 |         65 |
| c:\xampp\htdocs\fd\resources\php\collector\collectorCore.php                           | PHP        |        116 |          5 |         18 |        139 |
| c:\xampp\htdocs\fd\resources\php\collector\collectorCreateMap.php                      | PHP        |         88 |          0 |         14 |        102 |
| c:\xampp\htdocs\fd\resources\php\collector\collectorGetClick.php                       | PHP        |         70 |          0 |          5 |         75 |
| c:\xampp\htdocs\fd\resources\php\collector\collectorLocationAdd.php                    | PHP        |         42 |          1 |          5 |         48 |
| c:\xampp\htdocs\fd\resources\php\collector\collectorLocationGet.php                    | PHP        |         27 |          1 |          5 |         33 |
| c:\xampp\htdocs\fd\resources\php\collector\collectorTimeAdd.php                        | PHP        |         22 |          0 |          6 |         28 |
| c:\xampp\htdocs\fd\resources\php\collector\collectorTimeGet.php                        | PHP        |         29 |          0 |          5 |         34 |
| c:\xampp\htdocs\fd\resources\php\converter\3Dprint\3Dprint.php                         | PHP        |        236 |          6 |          5 |        247 |
| c:\xampp\htdocs\fd\resources\php\converter\3Dprint\3DprintHelper.php                   | PHP        |        144 |          3 |         15 |        162 |
| c:\xampp\htdocs\fd\resources\php\converter\3Dprint\3DprintVase.php                     | PHP        |         59 |          2 |          8 |         69 |
| c:\xampp\htdocs\fd\resources\php\converter\NCHelper.php                                | PHP        |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\fd\resources\php\converter\SVG\StartGeneratingSVG.php                  | PHP        |        278 |          4 |         19 |        301 |
| c:\xampp\htdocs\fd\resources\php\converter\SVG\createSVG.php                           | PHP        |        484 |         24 |         21 |        529 |
| c:\xampp\htdocs\fd\resources\php\converter\SVG\d - saveSVG.php                         | PHP        |        149 |         11 |         11 |        171 |
| c:\xampp\htdocs\fd\resources\php\converter\SVG\generateLaserData.php                   | PHP        |         80 |          9 |         10 |         99 |
| c:\xampp\htdocs\fd\resources\php\converter\converter.php                               | PHP        |         59 |         32 |         20 |        111 |
| c:\xampp\htdocs\fd\resources\php\converter\converterAccess.php                         | PHP        |          9 |         12 |          1 |         22 |
| c:\xampp\htdocs\fd\resources\php\converter\converterCore.php                           | PHP        |        529 |         69 |         39 |        637 |
| c:\xampp\htdocs\fd\resources\php\converter\copyImage.php                               | PHP        |         14 |          0 |          3 |         17 |
| c:\xampp\htdocs\fd\resources\php\converter\create\creator.php                          | PHP        |          4 |        438 |         32 |        474 |
| c:\xampp\htdocs\fd\resources\php\converter\create\creatorHelper.php                    | PHP        |        641 |         15 |         23 |        679 |
| c:\xampp\htdocs\fd\resources\php\converter\cropImage.php                               | PHP        |         77 |          1 |         12 |         90 |
| c:\xampp\htdocs\fd\resources\php\converter\image\d - imageGetByJS.php                  | PHP        |         46 |          0 |          8 |         54 |
| c:\xampp\htdocs\fd\resources\php\converter\image\d - imageGetData.php                  | PHP        |         38 |          0 |          5 |         43 |
| c:\xampp\htdocs\fd\resources\php\converter\image\d - imageGetSingleData.php            | PHP        |         13 |          0 |          4 |         17 |
| c:\xampp\htdocs\fd\resources\php\converter\image\d - imageWriteData.php                | PHP        |         74 |          2 |         11 |         87 |
| c:\xampp\htdocs\fd\resources\php\converter\image\filter\filterByJS.php                 | PHP        |         18 |          0 |          4 |         22 |
| c:\xampp\htdocs\fd\resources\php\converter\image\filter\filterCore.php                 | PHP        |        288 |        215 |         50 |        553 |
| c:\xampp\htdocs\fd\resources\php\converter\image\image.php                             | PHP        |        210 |         16 |         20 |        246 |
| c:\xampp\htdocs\fd\resources\php\converter\image\imageAccess.php                       | PHP        |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\fd\resources\php\converter\image\imageCore.php                         | PHP        |         41 |         11 |         11 |         63 |
| c:\xampp\htdocs\fd\resources\php\converter\text\text.php                               | PHP        |        177 |          4 |         11 |        192 |
| c:\xampp\htdocs\fd\resources\php\converter\text\textAccess.php                         | PHP        |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\fd\resources\php\converter\text\textCore.php                           | PHP        |         28 |          0 |          5 |         33 |
| c:\xampp\htdocs\fd\resources\php\inventory\inventoryAddItem.php                        | PHP        |         22 |          0 |          6 |         28 |
| c:\xampp\htdocs\fd\resources\php\inventory\inventoryCore.php                           | PHP        |         18 |          0 |          5 |         23 |
| c:\xampp\htdocs\fd\resources\php\inventory\inventoryEditItem.php                       | PHP        |         27 |          0 |          4 |         31 |
| c:\xampp\htdocs\fd\resources\php\inventory\inventoryGetItems.php                       | PHP        |         34 |          0 |          6 |         40 |
| c:\xampp\htdocs\fd\resources\php\inventory\inventoryRemoveItem.php                     | PHP        |         17 |          0 |          5 |         22 |
| c:\xampp\htdocs\fd\resources\php\mail\EMail.php                                        | PHP        |         43 |         10 |          7 |         60 |
| c:\xampp\htdocs\fd\resources\php\mail\EMailAccess.php                                  | PHP        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\fd\resources\php\mail\sendMail.php                                     | PHP        |         38 |         11 |          8 |         57 |
| c:\xampp\htdocs\fd\resources\php\mail\sendMailResetPasswort.php                        | PHP        |         10 |          0 |          0 |         10 |
| c:\xampp\htdocs\fd\resources\php\order\orderCore.php                                   | PHP        |         96 |          0 |         16 |        112 |
| c:\xampp\htdocs\fd\resources\php\order\orderCreateAdressCSV.php                        | PHP        |         48 |          8 |          7 |         63 |
| c:\xampp\htdocs\fd\resources\php\order\orderEdit.php                                   | PHP        |         38 |          0 |          1 |         39 |
| c:\xampp\htdocs\fd\resources\php\order\orderEditByJS.php                               | PHP        |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\fd\resources\php\order\orderGet.php                                    | PHP        |         76 |          0 |          3 |         79 |
| c:\xampp\htdocs\fd\resources\php\order\orderGetAdress.php                              | PHP        |         26 |          0 |          7 |         33 |
| c:\xampp\htdocs\fd\resources\php\order\orderGetFromArchive.php                         | PHP        |         49 |          0 |          3 |         52 |
| c:\xampp\htdocs\fd\resources\php\order\orderNew.php                                    | PHP        |         48 |          0 |          6 |         54 |
| c:\xampp\htdocs\fd\resources\php\order\orderToArchive.php                              | PHP        |         35 |          0 |          6 |         41 |
| c:\xampp\htdocs\fd\resources\php\product\product.php                                   | PHP        |         94 |          0 |          7 |        101 |
| c:\xampp\htdocs\fd\resources\php\product\productAccess.php                             | PHP        |          9 |          0 |          2 |         11 |
| c:\xampp\htdocs\fd\resources\php\project\project.php                                   | PHP        |        159 |          1 |         14 |        174 |
| c:\xampp\htdocs\fd\resources\php\project\projectAccess.php                             | PHP        |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\fd\resources\php\security\security.php                                 | PHP        |         52 |         95 |         14 |        161 |
| c:\xampp\htdocs\fd\resources\php\security\sessionAccess.php                            | PHP        |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\fd\resources\php\upload\UploadCore.php                                 | PHP        |         44 |         31 |         13 |         88 |
| c:\xampp\htdocs\fd\resources\php\upload\upload.php                                     | PHP        |         46 |          2 |         11 |         59 |
| c:\xampp\htdocs\fd\resources\php\upload\uploadAccess.php                               | PHP        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\fd\resources\php\userdata\adress\address.php                           | PHP        |        117 |          0 |          6 |        123 |
| c:\xampp\htdocs\fd\resources\php\userdata\adress\addressAccess.php                     | PHP        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\fd\resources\php\userdata\login\google\bootstrap.php                   | PHP        |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\fd\resources\php\userdata\login\google\importData.php                  | PHP        |         24 |          0 |          3 |         27 |
| c:\xampp\htdocs\fd\resources\php\userdata\login\google\login_Google.php                | PHP        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\fd\resources\php\userdata\login\google\redirect.php                    | PHP        |          7 |          0 |          3 |         10 |
| c:\xampp\htdocs\fd\resources\php\userdata\login\login.php                              | PHP        |        249 |          1 |         25 |        275 |
| c:\xampp\htdocs\fd\resources\php\userdata\login\loginAccess.php                        | PHP        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\fd\resources\php\userdata\login\login_Facebook.php                     | PHP        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\fd\resources\php\userdata\userdata.php                                 | PHP        |        219 |          2 |         16 |        237 |
| c:\xampp\htdocs\fd\resources\php\userdata\userdataAccess.php                           | PHP        |         14 |          0 |          1 |         15 |
| Total                                                                                  |            |     81,198 |      6,018 |      8,510 |     95,726 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
